[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   0 secs]  1 threads:       46966 ops,   47001 (avg:   47001) ops/sec, 2.64MB/sec (avg: 2.64MB/sec),  1.06 (avg:  1.06) msec latency[RUN #1 9%,   1 secs]  1 threads:       93483 ops,   46512 (avg:   46756) ops/sec, 2.61MB/sec (avg: 2.63MB/sec),  1.07 (avg:  1.07) msec latency[RUN #1 14%,   2 secs]  1 threads:      136100 ops,   42612 (avg:   45374) ops/sec, 2.39MB/sec (avg: 2.55MB/sec),  1.17 (avg:  1.10) msec latency[RUN #1 18%,   3 secs]  1 threads:      181783 ops,   45678 (avg:   45450) ops/sec, 2.57MB/sec (avg: 2.55MB/sec),  1.09 (avg:  1.10) msec latency[RUN #1 22%,   4 secs]  1 threads:      217665 ops,   35877 (avg:   43535) ops/sec, 2.02MB/sec (avg: 2.45MB/sec),  1.39 (avg:  1.15) msec latency[RUN #1 26%,   5 secs]  1 threads:      255380 ops,   37708 (avg:   42564) ops/sec, 2.12MB/sec (avg: 2.39MB/sec),  1.32 (avg:  1.17) msec latency[RUN #1 30%,   6 secs]  1 threads:      296439 ops,   41055 (avg:   42348) ops/sec, 2.31MB/sec (avg: 2.38MB/sec),  1.22 (avg:  1.18) msec latency[RUN #1 34%,   8 secs]  1 threads:      336001 ops,   39557 (avg:   41999) ops/sec, 2.22MB/sec (avg: 2.36MB/sec),  1.26 (avg:  1.19) msec latency[RUN #1 37%,   9 secs]  1 threads:      374645 ops,   38638 (avg:   41626) ops/sec, 2.17MB/sec (avg: 2.34MB/sec),  1.29 (avg:  1.20) msec latency[RUN #1 42%,  10 secs]  1 threads:      415686 ops,   41035 (avg:   41567) ops/sec, 2.30MB/sec (avg: 2.33MB/sec),  1.22 (avg:  1.20) msec latency[RUN #1 46%,  11 secs]  1 threads:      457498 ops,   41807 (avg:   41589) ops/sec, 2.35MB/sec (avg: 2.34MB/sec),  1.19 (avg:  1.20) msec latency[RUN #1 50%,  12 secs]  1 threads:      495981 ops,   38478 (avg:   41329) ops/sec, 2.16MB/sec (avg: 2.32MB/sec),  1.30 (avg:  1.21) msec latency[RUN #1 54%,  13 secs]  1 threads:      535942 ops,   39956 (avg:   41224) ops/sec, 2.24MB/sec (avg: 2.32MB/sec),  1.25 (avg:  1.21) msec latency[RUN #1 58%,  14 secs]  1 threads:      579815 ops,   43868 (avg:   41413) ops/sec, 2.46MB/sec (avg: 2.33MB/sec),  1.14 (avg:  1.21) msec latency[RUN #1 63%,  15 secs]  1 threads:      625943 ops,   46123 (avg:   41727) ops/sec, 2.59MB/sec (avg: 2.34MB/sec),  1.08 (avg:  1.20) msec latency[RUN #1 67%,  16 secs]  1 threads:      671891 ops,   45942 (avg:   41990) ops/sec, 2.58MB/sec (avg: 2.36MB/sec),  1.09 (avg:  1.19) msec latency[RUN #1 72%,  17 secs]  1 threads:      719399 ops,   47502 (avg:   42314) ops/sec, 2.67MB/sec (avg: 2.38MB/sec),  1.05 (avg:  1.18) msec latency[RUN #1 77%,  18 secs]  1 threads:      767205 ops,   47801 (avg:   42619) ops/sec, 2.68MB/sec (avg: 2.39MB/sec),  1.05 (avg:  1.17) msec latency[RUN #1 81%,  19 secs]  1 threads:      812802 ops,   45592 (avg:   42776) ops/sec, 2.56MB/sec (avg: 2.40MB/sec),  1.10 (avg:  1.17) msec latency[RUN #1 86%,  20 secs]  1 threads:      859285 ops,   46475 (avg:   42961) ops/sec, 2.61MB/sec (avg: 2.41MB/sec),  1.08 (avg:  1.16) msec latency[RUN #1 90%,  21 secs]  1 threads:      903932 ops,   44642 (avg:   43041) ops/sec, 2.51MB/sec (avg: 2.42MB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 95%,  22 secs]  1 threads:      948686 ops,   44749 (avg:   43118) ops/sec, 2.51MB/sec (avg: 2.42MB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 99%,  23 secs]  1 threads:      993765 ops,   45074 (avg:   43203) ops/sec, 2.53MB/sec (avg: 2.43MB/sec),  1.11 (avg:  1.16) msec latency[RUN #1 100%,  23 secs]  0 threads:     1000000 ops,   45074 (avg:   43290) ops/sec, 2.53MB/sec (avg: 2.43MB/sec),  1.11 (avg:  1.15) msec latency

1         Threads
50        Connections per thread
20000     Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        21645.29          ---          ---      1.15400      1667.38 
Gets        21645.29      2090.93     19554.35      1.15300       822.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      43290.58      2090.93     19554.35      1.15300      2489.38 


Request Latency Distribution
Type     <= msec         Percent
GET       5.100        82.09
GET       5.200        82.79
GET       5.300        83.50
GET       5.400        84.27
GET       5.500        85.05
GET       5.600        85.75
GET       5.700        86.34
GET       5.800        86.84
GET       5.900        87.31
GET       6.000        87.73
GET       6.100        88.11
GET       6.200        88.49
GET       6.300        88.83
GET       6.400        89.16
GET       6.500        89.49
GET       6.600        89.78
GET       6.700        90.06
GET       6.800        90.32
GET       6.900        90.58
GET       7.000        90.82
GET       7.100        91.05
GET       7.200        91.27
GET       7.300        91.49
GET       7.400        91.71
GET       7.500        91.91
GET       7.600        92.11
GET       7.700        92.30
GET       7.800        92.49
GET       7.900        92.67
GET       8.000        92.84
GET       8.100        93.02
GET       8.200        93.18
GET       8.300        93.34
GET       8.400        93.50
GET       8.500        93.65
GET       8.600        93.80
GET       8.700        93.95
GET       8.800        94.09
GET       8.900        94.23
GET       9.000        94.36
GET       9.100        94.50
GET       9.200        94.63
GET       9.300        94.78
GET       9.400        94.97
GET       9.500        95.18
GET       9.600        95.40
GET       9.700        95.56
GET       9.800        95.68
GET       9.900        95.80
GET      10.000        96.33
GET      11.000        97.04
GET      12.000        97.60
GET      13.000        98.15
GET      14.000        98.68
GET      15.000        98.94
GET      16.000        99.14
GET      17.000        99.34
GET      18.000        99.52
GET      19.000        99.61
GET      20.000        99.68
GET      21.000        99.76
GET      22.000        99.82
GET      23.000        99.85
GET      24.000        99.89
GET      25.000        99.91
GET      26.000        99.92
GET      27.000        99.94
GET      28.000        99.94
GET      29.000        99.96
GET      30.000        99.96
GET      31.000        99.97
GET      32.000        99.98
GET      33.000        99.98
GET      34.000        99.99
GET      35.000        99.99
GET      36.000        99.99
GET      37.000        99.99
GET      38.000        99.99
GET      39.000       100.00
GET      40.000       100.00
GET      41.000       100.00
GET      42.000       100.00
GET      44.000       100.00
GET      45.000       100.00
GET      46.000       100.00
GET      47.000       100.00
GET      48.000       100.00
GET      49.000       100.00
GET      51.000       100.00
---
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  6 threads:       83731 ops,   84156 (avg:   84156) ops/sec, 4.73MB/sec (avg: 4.73MB/sec),  3.55 (avg:  3.55) msec latency[RUN #1 3%,   1 secs]  6 threads:      167716 ops,   83972 (avg:   84064) ops/sec, 4.72MB/sec (avg: 4.72MB/sec),  3.56 (avg:  3.56) msec latency[RUN #1 4%,   2 secs]  6 threads:      255478 ops,   87749 (avg:   85294) ops/sec, 4.93MB/sec (avg: 4.79MB/sec),  3.42 (avg:  3.51) msec latency[RUN #1 6%,   3 secs]  6 threads:      336082 ops,   80591 (avg:   84117) ops/sec, 4.53MB/sec (avg: 4.73MB/sec),  3.71 (avg:  3.56) msec latency[RUN #1 7%,   4 secs]  6 threads:      415131 ops,   79036 (avg:   83100) ops/sec, 4.44MB/sec (avg: 4.67MB/sec),  3.80 (avg:  3.60) msec latency[RUN #1 8%,   5 secs]  6 threads:      498644 ops,   83501 (avg:   83167) ops/sec, 4.69MB/sec (avg: 4.67MB/sec),  3.58 (avg:  3.60) msec latency[RUN #1 10%,   6 secs]  6 threads:      586975 ops,   88313 (avg:   83902) ops/sec, 4.96MB/sec (avg: 4.71MB/sec),  3.40 (avg:  3.57) msec latency[RUN #1 11%,   7 secs]  6 threads:      675645 ops,   88653 (avg:   84497) ops/sec, 4.98MB/sec (avg: 4.75MB/sec),  3.37 (avg:  3.54) msec latency[RUN #1 13%,   8 secs]  6 threads:      759476 ops,   83815 (avg:   84421) ops/sec, 4.71MB/sec (avg: 4.74MB/sec),  3.59 (avg:  3.55) msec latency[RUN #1 14%,   9 secs]  6 threads:      843374 ops,   83800 (avg:   84359) ops/sec, 4.71MB/sec (avg: 4.74MB/sec),  3.57 (avg:  3.55) msec latency[RUN #1 15%,  10 secs]  6 threads:      920126 ops,   76737 (avg:   83666) ops/sec, 4.31MB/sec (avg: 4.70MB/sec),  3.91 (avg:  3.58) msec latency[RUN #1 17%,  11 secs]  6 threads:      996137 ops,   75998 (avg:   83026) ops/sec, 4.27MB/sec (avg: 4.66MB/sec),  3.93 (avg:  3.61) msec latency[RUN #1 18%,  12 secs]  6 threads:     1072019 ops,   75871 (avg:   82476) ops/sec, 4.26MB/sec (avg: 4.63MB/sec),  3.96 (avg:  3.63) msec latency[RUN #1 19%,  13 secs]  6 threads:     1160226 ops,   88193 (avg:   82884) ops/sec, 4.95MB/sec (avg: 4.65MB/sec),  3.40 (avg:  3.62) msec latency[RUN #1 21%,  14 secs]  6 threads:     1247249 ops,   86998 (avg:   83159) ops/sec, 4.89MB/sec (avg: 4.67MB/sec),  3.45 (avg:  3.60) msec latency[RUN #1 22%,  15 secs]  6 threads:     1333886 ops,   86624 (avg:   83375) ops/sec, 4.87MB/sec (avg: 4.68MB/sec),  3.46 (avg:  3.59) msec latency[RUN #1 24%,  16 secs]  6 threads:     1414492 ops,   80594 (avg:   83212) ops/sec, 4.53MB/sec (avg: 4.67MB/sec),  3.72 (avg:  3.60) msec latency[RUN #1 25%,  17 secs]  6 threads:     1503173 ops,   88667 (avg:   83515) ops/sec, 4.98MB/sec (avg: 4.69MB/sec),  3.37 (avg:  3.59) msec latency[RUN #1 26%,  18 secs]  6 threads:     1586463 ops,   83200 (avg:   83498) ops/sec, 4.67MB/sec (avg: 4.69MB/sec),  3.61 (avg:  3.59) msec latency[RUN #1 28%,  20 secs]  6 threads:     1669407 ops,   82931 (avg:   83470) ops/sec, 4.66MB/sec (avg: 4.69MB/sec),  3.61 (avg:  3.59) msec latency[RUN #1 29%,  21 secs]  6 threads:     1748524 ops,   79104 (avg:   83262) ops/sec, 4.44MB/sec (avg: 4.68MB/sec),  3.79 (avg:  3.60) msec latency[RUN #1 31%,  22 secs]  6 threads:     1833101 ops,   84527 (avg:   83319) ops/sec, 4.75MB/sec (avg: 4.68MB/sec),  3.55 (avg:  3.60) msec latency[RUN #1 32%,  23 secs]  6 threads:     1912771 ops,   79653 (avg:   83160) ops/sec, 4.47MB/sec (avg: 4.67MB/sec),  3.76 (avg:  3.60) msec latency[RUN #1 33%,  24 secs]  6 threads:     1989707 ops,   76838 (avg:   82896) ops/sec, 4.32MB/sec (avg: 4.66MB/sec),  3.91 (avg:  3.62) msec latency[RUN #1 34%,  25 secs]  6 threads:     2066319 ops,   76598 (avg:   82644) ops/sec, 4.30MB/sec (avg: 4.64MB/sec),  3.91 (avg:  3.63) msec latency[RUN #1 36%,  26 secs]  6 threads:     2136927 ops,   70593 (avg:   82181) ops/sec, 3.97MB/sec (avg: 4.62MB/sec),  4.24 (avg:  3.65) msec latency[RUN #1 37%,  27 secs]  6 threads:     2216288 ops,   79348 (avg:   82076) ops/sec, 4.46MB/sec (avg: 4.61MB/sec),  3.78 (avg:  3.65) msec latency[RUN #1 38%,  28 secs]  6 threads:     2296645 ops,   80345 (avg:   82014) ops/sec, 4.51MB/sec (avg: 4.61MB/sec),  3.73 (avg:  3.65) msec latency[RUN #1 40%,  29 secs]  6 threads:     2371613 ops,   74957 (avg:   81771) ops/sec, 4.21MB/sec (avg: 4.59MB/sec),  4.00 (avg:  3.66) msec latency[RUN #1 41%,  30 secs]  6 threads:     2442228 ops,   70604 (avg:   81398) ops/sec, 3.97MB/sec (avg: 4.57MB/sec),  4.25 (avg:  3.68) msec latency[RUN #1 42%,  31 secs]  6 threads:     2513649 ops,   71410 (avg:   81076) ops/sec, 4.01MB/sec (avg: 4.55MB/sec),  4.19 (avg:  3.70) msec latency[RUN #1 43%,  32 secs]  6 threads:     2594983 ops,   81218 (avg:   81081) ops/sec, 4.56MB/sec (avg: 4.55MB/sec),  3.69 (avg:  3.70) msec latency[RUN #1 45%,  33 secs]  6 threads:     2674018 ops,   79022 (avg:   81018) ops/sec, 4.44MB/sec (avg: 4.55MB/sec),  3.78 (avg:  3.70) msec latency[RUN #1 46%,  34 secs]  6 threads:     2754507 ops,   80476 (avg:   81002) ops/sec, 4.52MB/sec (avg: 4.55MB/sec),  3.73 (avg:  3.70) msec latency[RUN #1 47%,  35 secs]  6 threads:     2817322 ops,   62791 (avg:   80482) ops/sec, 3.53MB/sec (avg: 4.52MB/sec),  4.77 (avg:  3.72) msec latency[RUN #1 48%,  36 secs]  6 threads:     2884231 ops,   66893 (avg:   80104) ops/sec, 3.76MB/sec (avg: 4.50MB/sec),  4.48 (avg:  3.74) msec latency[RUN #1 49%,  37 secs]  6 threads:     2960580 ops,   76334 (avg:   80002) ops/sec, 4.29MB/sec (avg: 4.49MB/sec),  3.93 (avg:  3.75) msec latency[RUN #1 51%,  38 secs]  6 threads:     3041058 ops,   80460 (avg:   80014) ops/sec, 4.52MB/sec (avg: 4.49MB/sec),  3.73 (avg:  3.75) msec latency[RUN #1 52%,  39 secs]  6 threads:     3119061 ops,   77979 (avg:   79962) ops/sec, 4.38MB/sec (avg: 4.49MB/sec),  3.84 (avg:  3.75) msec latency[RUN #1 53%,  40 secs]  6 threads:     3201979 ops,   82810 (avg:   80034) ops/sec, 4.65MB/sec (avg: 4.49MB/sec),  3.62 (avg:  3.74) msec latency[RUN #1 55%,  41 secs]  6 threads:     3280987 ops,   78996 (avg:   80008) ops/sec, 4.44MB/sec (avg: 4.49MB/sec),  3.80 (avg:  3.75) msec latency[RUN #1 56%,  42 secs]  6 threads:     3358894 ops,   77894 (avg:   79958) ops/sec, 4.37MB/sec (avg: 4.49MB/sec),  3.84 (avg:  3.75) msec latency[RUN #1 57%,  43 secs]  6 threads:     3436730 ops,   77823 (avg:   79908) ops/sec, 4.37MB/sec (avg: 4.49MB/sec),  3.83 (avg:  3.75) msec latency[RUN #1 58%,  44 secs]  6 threads:     3497837 ops,   61097 (avg:   79481) ops/sec, 3.43MB/sec (avg: 4.46MB/sec),  4.93 (avg:  3.77) msec latency[RUN #1 59%,  45 secs]  6 threads:     3552544 ops,   54648 (avg:   78928) ops/sec, 3.07MB/sec (avg: 4.43MB/sec),  5.49 (avg:  3.80) msec latency[RUN #1 60%,  46 secs]  6 threads:     3619613 ops,   67058 (avg:   78670) ops/sec, 3.77MB/sec (avg: 4.42MB/sec),  4.48 (avg:  3.81) msec latency[RUN #1 62%,  47 secs]  6 threads:     3700286 ops,   80661 (avg:   78713) ops/sec, 4.53MB/sec (avg: 4.42MB/sec),  3.71 (avg:  3.81) msec latency[RUN #1 63%,  48 secs]  6 threads:     3783109 ops,   82810 (avg:   78798) ops/sec, 4.65MB/sec (avg: 4.43MB/sec),  3.63 (avg:  3.80) msec latency[RUN #1 64%,  49 secs]  6 threads:     3859480 ops,   76359 (avg:   78748) ops/sec, 4.29MB/sec (avg: 4.42MB/sec),  3.91 (avg:  3.81) msec latency[RUN #1 66%,  50 secs]  6 threads:     3937186 ops,   77615 (avg:   78726) ops/sec, 4.36MB/sec (avg: 4.42MB/sec),  3.86 (avg:  3.81) msec latency[RUN #1 67%,  51 secs]  6 threads:     4020304 ops,   83105 (avg:   78812) ops/sec, 4.67MB/sec (avg: 4.43MB/sec),  3.61 (avg:  3.80) msec latency[RUN #1 68%,  52 secs]  6 threads:     4101808 ops,   81491 (avg:   78863) ops/sec, 4.58MB/sec (avg: 4.43MB/sec),  3.68 (avg:  3.80) msec latency[RUN #1 70%,  53 secs]  6 threads:     4179031 ops,   77210 (avg:   78832) ops/sec, 4.34MB/sec (avg: 4.43MB/sec),  3.88 (avg:  3.80) msec latency[RUN #1 71%,  54 secs]  6 threads:     4256311 ops,   77246 (avg:   78802) ops/sec, 4.34MB/sec (avg: 4.43MB/sec),  3.86 (avg:  3.80) msec latency[RUN #1 72%,  55 secs]  6 threads:     4340105 ops,   83702 (avg:   78892) ops/sec, 4.70MB/sec (avg: 4.43MB/sec),  3.59 (avg:  3.80) msec latency[RUN #1 74%,  56 secs]  6 threads:     4425841 ops,   85722 (avg:   79014) ops/sec, 4.81MB/sec (avg: 4.44MB/sec),  3.49 (avg:  3.79) msec latency[RUN #1 75%,  57 secs]  6 threads:     4500937 ops,   75085 (avg:   78945) ops/sec, 4.22MB/sec (avg: 4.43MB/sec),  4.01 (avg:  3.80) msec latency[RUN #1 76%,  58 secs]  6 threads:     4561389 ops,   60443 (avg:   78626) ops/sec, 3.39MB/sec (avg: 4.42MB/sec),  4.94 (avg:  3.81) msec latency[RUN #1 77%,  59 secs]  6 threads:     4630905 ops,   69503 (avg:   78471) ops/sec, 3.90MB/sec (avg: 4.41MB/sec),  4.32 (avg:  3.82) msec latency[RUN #1 79%,  60 secs]  6 threads:     4713679 ops,   82683 (avg:   78541) ops/sec, 4.64MB/sec (avg: 4.41MB/sec),  3.63 (avg:  3.82) msec latency[RUN #1 80%,  61 secs]  6 threads:     4799675 ops,   85983 (avg:   78663) ops/sec, 4.83MB/sec (avg: 4.42MB/sec),  3.49 (avg:  3.81) msec latency[RUN #1 81%,  62 secs]  6 threads:     4879319 ops,   79631 (avg:   78679) ops/sec, 4.47MB/sec (avg: 4.42MB/sec),  3.75 (avg:  3.81) msec latency[RUN #1 83%,  63 secs]  6 threads:     4955156 ops,   75826 (avg:   78634) ops/sec, 4.26MB/sec (avg: 4.42MB/sec),  3.95 (avg:  3.81) msec latency[RUN #1 84%,  64 secs]  6 threads:     5024596 ops,   69428 (avg:   78490) ops/sec, 3.90MB/sec (avg: 4.41MB/sec),  4.32 (avg:  3.82) msec latency[RUN #1 85%,  65 secs]  6 threads:     5098075 ops,   73397 (avg:   78411) ops/sec, 4.12MB/sec (avg: 4.40MB/sec),  4.08 (avg:  3.82) msec latency[RUN #1 86%,  66 secs]  6 threads:     5183704 ops,   85615 (avg:   78521) ops/sec, 4.81MB/sec (avg: 4.41MB/sec),  3.51 (avg:  3.82) msec latency[RUN #1 88%,  67 secs]  6 threads:     5270479 ops,   86762 (avg:   78644) ops/sec, 4.87MB/sec (avg: 4.42MB/sec),  3.46 (avg:  3.81) msec latency[RUN #1 89%,  68 secs]  6 threads:     5357406 ops,   86913 (avg:   78765) ops/sec, 4.88MB/sec (avg: 4.42MB/sec),  3.44 (avg:  3.80) msec latency[RUN #1 91%,  69 secs]  6 threads:     5437948 ops,   80527 (avg:   78791) ops/sec, 4.52MB/sec (avg: 4.42MB/sec),  3.72 (avg:  3.80) msec latency[RUN #1 92%,  70 secs]  6 threads:     5508663 ops,   70638 (avg:   78674) ops/sec, 3.97MB/sec (avg: 4.42MB/sec),  4.23 (avg:  3.81) msec latency[RUN #1 93%,  71 secs]  6 threads:     5562298 ops,   53625 (avg:   78321) ops/sec, 3.01MB/sec (avg: 4.40MB/sec),  5.60 (avg:  3.83) msec latency[RUN #1 94%,  72 secs]  6 threads:     5621865 ops,   59557 (avg:   78061) ops/sec, 3.34MB/sec (avg: 4.38MB/sec),  5.03 (avg:  3.84) msec latency[RUN #1 95%,  73 secs]  6 threads:     5680825 ops,   58935 (avg:   77799) ops/sec, 3.31MB/sec (avg: 4.37MB/sec),  5.08 (avg:  3.85) msec latency[RUN #1 96%,  74 secs]  6 threads:     5736414 ops,   55573 (avg:   77498) ops/sec, 3.12MB/sec (avg: 4.35MB/sec),  5.39 (avg:  3.87) msec latency[RUN #1 97%,  75 secs]  6 threads:     5802544 ops,   66045 (avg:   77346) ops/sec, 3.71MB/sec (avg: 4.34MB/sec),  4.54 (avg:  3.87) msec latency[RUN #1 98%,  76 secs]  6 threads:     5879768 ops,   78248 (avg:   77357) ops/sec, 4.39MB/sec (avg: 4.34MB/sec),  3.84 (avg:  3.87) msec latency[RUN #1 99%,  76 secs]  5 threads:     5960145 ops,   78248 (avg:   77586) ops/sec, 4.39MB/sec (avg: 4.36MB/sec),  3.84 (avg:  3.86) msec latency[RUN #1 100%,  76 secs]  0 threads:     6000000 ops,   78248 (avg:   77993) ops/sec, 4.39MB/sec (avg: 4.38MB/sec),  3.84 (avg:  3.84) msec latency

6         Threads
50        Connections per thread
20000     Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        39657.05          ---          ---      3.84300      3054.86 
Gets        39657.05      3830.87     35826.18      3.84100      1506.02 
Waits           0.00          ---          ---      0.00000          --- 
Totals      79314.11      3830.87     35826.18      3.84200      4560.87 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.039         0.00
SET       0.040         0.00
SET       0.041         0.00
SET       0.042         0.00
SET       0.043         0.00
SET       0.044         0.00
SET       0.046         0.00
SET       0.047         0.00
SET       0.048         0.00
SET       0.049         0.00
SET       0.050         0.00
SET       0.053         0.00
SET       0.054         0.00
SET       0.055         0.00
SET       0.056         0.00
SET       0.057         0.00
SET       0.058         0.00
SET       0.063         0.00
SET       0.064         0.00
SET       0.065         0.00
SET       0.067         0.00
SET       0.068         0.00
SET       0.069         0.00
SET       0.070         0.00
SET       0.071         0.00
SET       0.072         0.00
SET       0.073         0.00
SET       0.074         0.00
SET       0.076         0.00
SET       0.077         0.00
SET       0.078         0.00
SET       0.079         0.00
SET       0.080         0.00
SET       0.081         0.00
SET       0.082         0.00
SET       0.083         0.00
SET       0.084         0.00
SET       0.085         0.00
SET       0.086         0.00
SET       0.087         0.00
SET       0.088         0.00
SET       0.089         0.00
SET       0.090         0.00
SET       0.091         0.00
SET       0.092         0.00
SET       0.093         0.00
SET       0.094         0.00
SET       0.095         0.00
SET       0.096         0.00
SET       0.097         0.00
SET       0.098         0.00
SET       0.099         0.00
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.01
SET       0.130         0.02
SET       0.140         0.02
SET       0.150         0.03
SET       0.160         0.05
SET       0.170         0.06
SET       0.180         0.09
SET       0.190         0.12
SET       0.200         0.14
SET       0.210         0.17
SET       0.220         0.21
SET       0.230         0.25
SET       0.240         0.29
SET       0.250         0.34
SET       0.260         0.41
SET       0.270         0.47
SET       0.280         0.53
SET       0.290         0.60
SET       0.300         0.70
SET       0.310         0.87
SET       0.320         1.09
SET       0.330         1.33
SET       0.340         1.62
SET       0.350         1.92
SET       0.360         2.20
SET       0.370         2.45
SET       0.380         2.68
SET       0.390         2.88
SET       0.400         3.06
SET       0.410         3.23
SET       0.420         3.38
SET       0.430         3.53
SET       0.440         3.66
SET       0.450         3.79
SET       0.460         3.91
SET       0.470         4.03
SET       0.480         4.14
SET       0.490         4.26
SET       0.500         4.37
SET       0.510         4.49
SET       0.520         4.61
SET       0.530         4.73
SET       0.540         4.85
SET       0.550         4.97
SET       0.560         5.10
SET       0.570         5.23
SET       0.580         5.36
SET       0.590         5.49
SET       0.600         5.63
SET       0.610         5.78
SET       0.620         5.94
SET       0.630         6.12
SET       0.640         6.33
SET       0.650         6.56
SET       0.660         6.84
SET       0.670         7.14
SET       0.680         7.46
SET       0.690         7.78
SET       0.700         8.08
SET       0.710         8.36
SET       0.720         8.61
SET       0.730         8.83
SET       0.740         9.03
SET       0.750         9.21
SET       0.760         9.38
SET       0.770         9.55
SET       0.780         9.71
SET       0.790         9.87
SET       0.800        10.01
SET       0.810        10.16
SET       0.820        10.31
SET       0.830        10.46
SET       0.840        10.62
SET       0.850        10.78
SET       0.860        10.94
SET       0.870        11.11
SET       0.880        11.27
SET       0.890        11.43
SET       0.900        11.59
SET       0.910        11.76
SET       0.920        11.94
SET       0.930        12.11
SET       0.940        12.28
SET       0.950        12.46
SET       0.960        12.64
SET       0.970        12.84
SET       0.980        13.04
SET       0.990        13.28
SET       1.000        15.03
SET       1.100        17.77
SET       1.200        20.26
SET       1.300        23.38
SET       1.400        29.14
SET       1.500        32.72
SET       1.600        34.23
SET       1.700        35.39
SET       1.800        36.44
SET       1.900        37.47
SET       2.000        38.56
SET       2.100        39.77
SET       2.200        41.19
SET       2.300        42.92
SET       2.400        44.87
SET       2.500        47.05
SET       2.600        49.20
SET       2.700        51.15
SET       2.800        52.80
SET       2.900        54.14
SET       3.000        55.27
SET       3.100        56.25
SET       3.200        57.16
SET       3.300        58.02
SET       3.400        58.86
SET       3.500        59.68
SET       3.600        60.48
SET       3.700        61.29
SET       3.800        62.10
SET       3.900        62.93
SET       4.000        63.76
SET       4.100        64.59
SET       4.200        65.43
SET       4.300        66.27
SET       4.400        67.15
SET       4.500        68.01
SET       4.600        68.90
SET       4.700        69.82
SET       4.800        70.78
SET       4.900        71.77
SET       5.000        72.81
SET       5.100        73.95
SET       5.200        75.08
SET       5.300        76.19
SET       5.400        77.29
SET       5.500        78.37
SET       5.600        79.32
SET       5.700        80.17
SET       5.800        80.95
SET       5.900        81.66
SET       6.000        82.29
SET       6.100        82.90
SET       6.200        83.45
SET       6.300        83.96
SET       6.400        84.44
SET       6.500        84.91
SET       6.600        85.34
SET       6.700        85.76
SET       6.800        86.15
SET       6.900        86.52
SET       7.000        86.88
SET       7.100        87.22
SET       7.200        87.55
SET       7.300        87.86
SET       7.400        88.16
SET       7.500        88.47
SET       7.600        88.77
SET       7.700        89.05
SET       7.800        89.32
SET       7.900        89.60
SET       8.000        89.87
SET       8.100        90.12
SET       8.200        90.36
SET       8.300        90.61
SET       8.400        90.85
SET       8.500        91.08
SET       8.600        91.31
SET       8.700        91.52
SET       8.800        91.73
SET       8.900        91.94
SET       9.000        92.13
SET       9.100        92.33
SET       9.200        92.51
SET       9.300        92.71
SET       9.400        92.90
SET       9.500        93.13
SET       9.600        93.36
SET       9.700        93.57
SET       9.800        93.74
SET       9.900        93.90
SET      10.000        94.71
SET      11.000        95.82
SET      12.000        96.69
SET      13.000        97.39
SET      14.000        98.01
SET      15.000        98.39
SET      16.000        98.70
SET      17.000        98.97
SET      18.000        99.24
SET      19.000        99.39
SET      20.000        99.50
SET      21.000        99.61
SET      22.000        99.72
SET      23.000        99.78
SET      24.000        99.82
SET      25.000        99.86
SET      26.000        99.89
SET      27.000        99.92
SET      28.000        99.93
SET      29.000        99.95
SET      30.000        99.96
SET      31.000        99.97
SET      32.000        99.97
SET      33.000        99.98
SET      34.000        99.99
SET      35.000        99.99
SET      36.000        99.99
SET      37.000        99.99
SET      38.000        99.99
SET      39.000        99.99
SET      40.000        99.99
SET      41.000       100.00
SET      42.000       100.00
SET      43.000       100.00
SET      44.000       100.00
SET      45.000       100.00
SET      46.000       100.00
SET      47.000       100.00
SET      48.000       100.00
SET      49.000       100.00
SET      51.000       100.00
SET      60.000       100.00
SET      61.000       100.00
---
GET       0.039         0.00
GET       0.040         0.00
GET       0.041         0.00
GET       0.043         0.00
GET       0.048         0.00
GET       0.049         0.00
GET       0.052         0.00
GET       0.053         0.00
GET       0.054         0.00
GET       0.055         0.00
GET       0.056         0.00
GET       0.057         0.00
GET       0.059         0.00
GET       0.062         0.00
GET       0.063         0.00
GET       0.065         0.00
GET       0.066         0.00
GET       0.067         0.00
GET       0.068         0.00
GET       0.069         0.00
GET       0.070         0.00
GET       0.071         0.00
GET       0.072         0.00
GET       0.073         0.00
GET       0.074         0.00
GET       0.075         0.00
GET       0.077         0.00
GET       0.078         0.00
GET       0.079         0.00
GET       0.080         0.00
GET       0.081         0.00
GET       0.082         0.00
GET       0.083         0.00
GET       0.084         0.00
GET       0.085         0.00
GET       0.086         0.00
GET       0.087         0.00
GET       0.088         0.00
